timestamp,era5_temperature_c,era5_relative_humidity_pct,era5_precipitation_mm,era5_cloud_cover_pct,era5_ghi_wm2,era5_dni_wm2,era5_dhi_wm2,era5_gti_wm2,era5_wind_speed_ms,era5_wind_direction_deg,era5_surface_pressure_hpa,dkasc_wind_speed_ms,dkasc_temperature_c,dkasc_relative_humidity_pct,dkasc_ghi_wm2,dkasc_dhi_wm2,dkasc_wind_direction_deg,Weather_Daily_Rainfall,dkasc_gti_wm2,Radiation_Diffuse_Tilted
2024-01-04 20:00:00,33.1,26,0.0,74,0.0,0.0,0.0,0.0,2.91,41,948.8,,32.43106047312417,20.898378213246584,2.1623120307922417,2.0340026617050087,43.36114597320567,0.0,4.400422204624527,1.5850260040976816
2024-01-04 21:00:00,32.5,27,0.0,74,0.0,0.0,0.0,0.0,2.25,32,949.1,,31.02990547815958,22.947037220001334,1.4859904547532425,1.3140891989072234,43.744124094645336,0.0,3.6479674975077416,0.9665104225277958
2024-01-04 22:00:00,30.5,31,0.0,14,0.0,0.0,0.0,0.0,2.44,19,949.0,,29.475594997406002,24.88528092702225,1.5159239520629224,1.3071850190560068,43.506573041280085,0.0,3.7182816028595,0.990032547712314
2024-01-04 23:00:00,29.3,33,0.0,27,0.0,0.0,0.0,0.0,1.8,357,948.1,,28.394405047098832,25.90174818038942,1.249440024296445,1.0326345662275833,44.40661907196042,0.0,3.4904699325561452,0.7317797324874163
2024-01-05 00:00:00,29.4,32,0.0,53,0.0,0.0,0.0,0.0,0.92,319,948.0,,27.03633117675773,28.699714660644545,1.4029723297465855,1.215523605996918,44.42349139126882,0.0,3.1875508915294364,0.6213765767487546
2024-01-05 01:00:00,29.3,32,0.0,60,0.0,0.0,0.0,0.0,0.81,240,947.4,,27.628836101955887,28.515370474921333,0.6459318664338844,0.5911495685577388,44.28347693549256,0.0,2.5676517486572332,0.26561787972847833
2024-01-05 02:00:00,28.2,35,0.0,58,0.0,0.0,0.0,0.0,2.26,167,947.2,,27.655004183451165,30.18976465861017,1.0205757419268333,0.8457295099894283,44.22466977437333,0.0,3.00931906700135,0.5136137045919837
2024-01-05 03:00:00,28.5,34,0.0,18,0.0,0.0,0.0,0.0,3.1,159,947.7,,27.320001178317554,30.502446704440445,1.0383470389578144,0.7989824877844922,44.64283752441411,0.0,3.094993829727173,0.4998674501072264
2024-01-05 04:00:00,27.9,36,0.0,28,0.0,0.0,0.0,0.0,3.4,152,948.1,,27.39606337113818,29.674480785023,0.93392993103374,0.8005386590957545,44.910080649636,0.0,2.7466899752616873,0.3838537447154525
2024-01-05 05:00:00,27.1,40,0.0,66,0.0,0.0,0.0,0.0,3.44,144,948.7,,26.949654261271167,30.62510665257783,1.7420623898506085,1.5092900643746068,44.45825513203942,0.0,3.66374933719635,0.8739203164974859
2024-01-05 06:00:00,27.6,39,0.0,70,16.0,72.2,10.0,9.8,3.47,147,949.8,,26.828827857971167,32.093655427297,28.4107766548792,26.795477151870752,44.69690990448009,0.0,27.3326463265852,22.88366101004868
2024-01-05 07:00:00,31.3,39,0.0,26,159.0,403.9,65.0,108.2,2.19,133,951.5,,29.419396140358728,29.88759890469636,206.97116817127664,90.375147386031,44.313026428222635,0.0,144.5132401784245,73.82232062021883
2024-01-05 08:00:00,32.6,40,0.0,40,345.0,536.9,105.0,288.1,3.01,96,951.6,,32.65395372564146,28.35846190019073,504.6767494895237,153.70072520863002,43.92882156372082,0.0,441.70693137429004,146.65064725008818
2024-01-05 09:00:00,33.4,37,0.0,46,566.0,687.5,125.0,506.3,3.55,80,951.2,,33.5502307891845,27.4017770767211,446.62405090332004,386.483694458008,43.7998218536379,0.0,416.4619140625,367.168896484375
2024-01-05 10:00:00,34.9,33,0.0,52,780.0,778.5,155.0,724.2,3.51,87,950.7,,35.4991813659667,24.216647148132402,823.002056884771,463.36994323730397,43.4650268554688,0.0,728.2448536265955,428.1669561212718
2024-01-05 11:00:00,36.5,28,0.0,50,871.0,749.9,181.0,825.0,2.75,100,950.5,,36.09833611382366,22.66773266262489,541.5354546440956,502.18198988172884,43.00460730658622,0.0,538.667279052735,496.82292785644495
2024-01-05 12:00:00,38.8,22,0.0,16,937.0,762.2,186.0,895.3,1.97,114,950.0,,37.51319052956318,18.992404937744183,797.1904463334508,559.9495461203836,43.29568516124382,0.0,756.8329722086625,558.1624043782558
2024-01-05 13:00:00,39.6,21,0.0,36,900.0,663.1,241.0,863.2,1.72,126,949.5,,38.435798327128,16.768594582875668,705.3731689453134,522.5639623006175,43.00870672861742,0.0,652.8996803977263,530.3275451660155
2024-01-05 14:00:00,39.8,20,0.0,53,871.0,697.1,212.0,828.9,2.15,152,948.4,,39.0149513244629,15.867040157318101,555.113482666016,481.87883605957006,42.6613052368164,0.0,526.3884859952072,463.94339821555457
2024-01-05 15:00:00,38.4,22,0.0,80,492.0,396.2,158.0,463.3,2.82,157,947.4,,38.642583847046,15.070059537887625,291.1022357940675,277.7117557525625,42.734113693237376,0.0,281.20528157552116,261.61545986599333
2024-01-05 16:00:00,36.7,24,0.0,83,318.0,209.0,173.0,297.7,2.82,27,949.1,,38.20473056369356,15.041005770365445,192.28900485568445,184.8679487440311,42.712362077501,0.0,216.34774017334001,198.37937164306624
